File,Modality,Shape,Resolution (mm),Orientation
ms-multi-spine-challenge-2024/sub-028/anat/sub-028_T2w.nii.gz,T2,"(13, 512, 512)","(np.float32(3.3), np.float32(0.5859375), np.float32(0.5859375))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-028/anat/sub-028_STIR.nii.gz,STIR,"(13, 256, 336)","(np.float32(3.3), np.float32(0.859375), np.float32(0.859375))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-020/anat/sub-020_STIR.nii.gz,STIR,"(15, 1024, 1024)","(np.float32(3.2999995), np.float32(0.3555), np.float32(0.3555))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-020/anat/sub-020_T2w.nii.gz,T2,"(15, 512, 512)","(np.float32(3.3000033), np.float32(0.6602), np.float32(0.6602))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-032/anat/sub-032_T2w.nii.gz,T2,"(13, 512, 512)","(np.float32(3.0), np.float32(0.5859375), np.float32(0.5859375))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-032/anat/sub-032_STIR.nii.gz,STIR,"(13, 256, 336)","(np.float32(3.3), np.float32(0.859375), np.float32(0.859375))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-048/anat/sub-048_STIR.nii.gz,STIR,"(9, 384, 384)","(np.float32(3.8500004), np.float32(0.7291667), np.float32(0.72916675))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-048/anat/sub-048_T2w.nii.gz,T2,"(11, 384, 384)","(np.float32(3.85), np.float32(0.7291667), np.float32(0.72916675))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-038/anat/sub-038_T2w.nii.gz,T2,"(13, 704, 704)","(np.float32(3.3), np.float32(0.42857143), np.float32(0.42857143))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-038/anat/sub-038_STIR.nii.gz,STIR,"(13, 640, 640)","(np.float32(3.3), np.float32(0.5), np.float32(0.5))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-099/anat/sub-099_MP2RAGE.nii.gz,MP2RAGE,"(176, 260, 200)","(np.float32(1.0), np.float32(0.9375), np.float32(0.9375))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-099/anat/sub-099_T2w.nii.gz,T2,"(17, 512, 512)","(np.float32(2.750055), np.float32(0.488281), np.float32(0.488281))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-089/anat/sub-089_MP2RAGE.nii.gz,MP2RAGE,"(176, 260, 180)","(np.float32(1.0), np.float32(0.9375), np.float32(0.9375))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-089/anat/sub-089_T2w.nii.gz,T2,"(17, 512, 512)","(np.float32(2.7499998), np.float32(0.48828125), np.float32(0.48828125))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-057/anat/sub-057_T2w.nii.gz,T2,"(15, 768, 1104)","(np.float32(3.3000019), np.float32(0.33854166), np.float32(0.33854166))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-057/anat/sub-057_PSIR.nii.gz,PSIR,"(15, 640, 640)","(np.float32(3.15), np.float32(0.34375003), np.float32(0.34375))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-013/anat/sub-013_T2w.nii.gz,T2,"(17, 864, 864)","(np.float32(2.9999986), np.float32(0.41666666), np.float32(0.41666666))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-013/anat/sub-013_STIR.nii.gz,STIR,"(17, 576, 576)","(np.float32(2.9999986), np.float32(0.60096157), np.float32(0.6009616))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-060/anat/sub-060_T2w.nii.gz,T2,"(15, 768, 1104)","(np.float32(3.300001), np.float32(0.33854166), np.float32(0.33854166))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-060/anat/sub-060_PSIR.nii.gz,PSIR,"(15, 640, 640)","(np.float32(3.1499996), np.float32(0.34375), np.float32(0.34374997))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-010/anat/sub-010_T2w.nii.gz,T2,"(13, 512, 512)","(np.float32(3.2997475), np.float32(0.5859375), np.float32(0.5859375))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-010/anat/sub-010_STIR.nii.gz,STIR,"(13, 256, 336)","(np.float32(3.2997494), np.float32(0.859375), np.float32(0.859375))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-070/anat/sub-070_PSIR.nii.gz,PSIR,"(15, 768, 541)","(np.float32(3.3), np.float32(0.5598371), np.float32(0.5598371))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-070/anat/sub-070_T2w.nii.gz,T2,"(15, 784, 784)","(np.float32(3.0000005), np.float32(0.5188679), np.float32(0.5188679))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-081/anat/sub-081_MP2RAGE.nii.gz,MP2RAGE,"(176, 260, 170)","(np.float32(1.0), np.float32(0.9375), np.float32(0.9375))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-081/anat/sub-081_T2w.nii.gz,T2,"(17, 512, 512)","(np.float32(2.7500005), np.float32(0.48828125), np.float32(0.48828122))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-035/anat/sub-035_T2w.nii.gz,T2,"(14, 512, 512)","(np.float32(3.6000013), np.float32(0.68360007), np.float32(0.6836))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-035/anat/sub-035_STIR.nii.gz,STIR,"(14, 512, 512)","(np.float32(3.6000595), np.float32(0.68359405), np.float32(0.683594))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-091/anat/sub-091_T2w.nii.gz,T2,"(17, 512, 512)","(np.float32(2.7499988), np.float32(0.48828125), np.float32(0.48828122))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-091/anat/sub-091_MP2RAGE.nii.gz,MP2RAGE,"(176, 260, 180)","(np.float32(1.0), np.float32(0.9375), np.float32(0.9375))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-066/anat/sub-066_T2w.nii.gz,T2,"(13, 560, 560)","(np.float32(2.3000007), np.float32(0.64285713), np.float32(0.64285713))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-066/anat/sub-066_PSIR.nii.gz,PSIR,"(50, 384, 384)","(np.float32(1.0), np.float32(0.8333333), np.float32(0.8333333))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-036/anat/sub-036_STIR.nii.gz,STIR,"(13, 480, 480)","(np.float32(3.2239048), np.float32(0.63131315), np.float32(0.63131315))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-036/anat/sub-036_T2w.nii.gz,T2,"(13, 640, 640)","(np.float32(3.0), np.float32(0.4699248), np.float32(0.4699248))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-092/anat/sub-092_MP2RAGE.nii.gz,MP2RAGE,"(176, 260, 180)","(np.float32(1.0), np.float32(0.9375), np.float32(0.9375))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-092/anat/sub-092_T2w.nii.gz,T2,"(17, 512, 512)","(np.float32(2.749999), np.float32(0.48828125), np.float32(0.48828125))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-039/anat/sub-039_STIR.nii.gz,STIR,"(20, 1024, 1024)","(np.float32(3.85), np.float32(0.36231884), np.float32(0.36231884))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-039/anat/sub-039_T2w.nii.gz,T2,"(15, 512, 512)","(np.float32(2.75), np.float32(0.6818182), np.float32(0.6818182))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-063/anat/sub-063_PSIR.nii.gz,PSIR,"(15, 640, 640)","(np.float32(3.1499996), np.float32(0.34375), np.float32(0.34374997))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-063/anat/sub-063_T2w.nii.gz,T2,"(15, 768, 1104)","(np.float32(3.2999983), np.float32(0.33854166), np.float32(0.33854166))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-037/anat/sub-037_T2w.nii.gz,T2,"(15, 512, 512)","(np.float32(3.3), np.float32(0.5054595), np.float32(0.5054595))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-037/anat/sub-037_STIR.nii.gz,STIR,"(15, 384, 384)","(np.float32(3.3), np.float32(0.66155726), np.float32(0.66155726))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-026/anat/sub-026_STIR.nii.gz,STIR,"(15, 512, 512)","(np.float32(3.0), np.float32(0.5896226), np.float32(0.5896226))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-026/anat/sub-026_T2w.nii.gz,T2,"(15, 672, 672)","(np.float32(3.0), np.float32(0.44642857), np.float32(0.44642857))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-056/anat/sub-056_T2w.nii.gz,T2,"(13, 560, 560)","(np.float32(2.299998), np.float32(0.64285713), np.float32(0.64285713))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-056/anat/sub-056_PSIR.nii.gz,PSIR,"(50, 384, 384)","(np.float32(1.0), np.float32(0.8333333), np.float32(0.8333333))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-076/anat/sub-076_T2w.nii.gz,T2,"(17, 512, 512)","(np.float32(2.7499998), np.float32(0.48828125), np.float32(0.48828125))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-076/anat/sub-076_MP2RAGE.nii.gz,MP2RAGE,"(176, 260, 190)","(np.float32(1.0), np.float32(0.9375), np.float32(0.9375))","('R', 'A', 'S')"
ms-multi-spine-challenge-2024/sub-054/anat/sub-054_PSIR.nii.gz,PSIR,"(50, 384, 291)","(np.float32(1.0), np.float32(0.8333333), np.float32(0.8333333))","('R', 'A', 'S')"
